   Compiling fabro-server v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-server)
   Compiling fabro-mcp-server v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-mcp-server)
   Compiling fabro-cli v0.355.0-nightly.0 (/home/denkhaus/dev/fabro/lib/apps/fabro-cli)
warning: unused variable: `dot_source`
   --> lib/apps/fabro-server/src/server/tests.rs:706:71
    |
706 | async fn create_run_with_bearer_for_graph(app: &Router, bearer: &str, dot_source: &str) -> RunId {
    |                                                                       ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_dot_source`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `fabro-server` (lib test) generated 1 warning (run `cargo fix --lib -p fabro-server --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 32.93s
warning: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
[32;1m Nextest run[0m ID [1mde79c130-e19b-4219-a63e-a64e0c00b92d[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m4895[0m tests across [1m90[0m binaries ([1m102[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.019s] (3856/4895) [35;1mfabro-workflow[0m [36mhandler::agent::tests[0m[36m::[0m[34;1mextract_status_fields_outcome_fail_without_reason[0m
[32;1m        PASS[0m [   0.020s] (3857/4895) [35;1mfabro-workflow[0m [36mhandler::agent::tests[0m[36m::[0m[34;1mextract_status_fields_outcome_success[0m
[32;1m        PASS[0m [   0.018s] (3858/4895) [35;1mfabro-workflow[0m [36mhandler::agent::tests[0m[36m::[0m[34;1mextract_status_fields_uses_last_match[0m
[32;1m        PASS[0m [   0.172s] (3859/4895) [35;1mfabro-workflow[0m [36mhandler::agent::tests[0m[36m::[0m[34;1mcodergen_handler_simulate[0m
[32;1m        PASS[0m [   0.016s] (3860/4895) [35;1mfabro-workflow[0m [36mhandler::agent::tests[0m[36m::[0m[34;1mtruncate_long_string[0m
[32;1m        PASS[0m [   0.019s] (3861/4895) [35;1mfabro-workflow[0m [36mhandler::agent::tests[0m[36m::[0m[34;1mtruncate_short_string[0m
[32;1m        PASS[0m [   0.145s] (3862/4895) [35;1mfabro-workflow[0m [36mhandler::agent::tests[0m[36m::[0m[34;1mvalidated_routing_ignores_nonterminal_status_in_last_markdown_file[0m
[32;1m        PASS[0m [   0.148s] (3863/4895) [35;1mfabro-workflow[0m [36mhandler::agent::tests[0m[36m::[0m[34;1mvalidated_routing_accepts_terminal_status_in_json_file_case_insensitively[0m
[32;1m        PASS[0m [   0.142s] (3864/4895) [35;1mfabro-workflow[0m [36mhandler::agent::tests[0m[36m::[0m[34;1mvalidated_routing_ignores_terminal_status_in_disallowed_last_file[0m
[32;1m        PASS[0m [   0.307s] (3865/4895) [35;1mfabro-workflow[0m [36mhandler::agent::tests[0m[36m::[0m[34;1mcodergen_handler_uses_already_rendered_prompt[0m
[32;1m        PASS[0m [   0.147s] (3866/4895) [35;1mfabro-workflow[0m [36mhandler::agent::tests[0m[36m::[0m[34;1mvalidated_routing_rejects_unknown_preferred_label_at_handler_boundary[0m
[32;1m        PASS[0m [   0.204s] (3867/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mcommand_custom_output_schema_failure_is_deterministic[0m
[32;1m        PASS[0m [   0.205s] (3868/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mcommand_custom_output_schema_stores_output_context_key[0m
[32;1m        PASS[0m [   0.203s] (3869/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mcommand_custom_output_schema_validates_last_json_object[0m
[32;1m        PASS[0m [   0.161s] (3870/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mcommand_invalid_output_schema_fails_before_execution[0m
[32;1m        PASS[0m [   0.205s] (3871/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mcommand_nonzero_exit_skips_schema_validation[0m
[32;1m        PASS[0m [   0.207s] (3872/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mcommand_routing_output_schema_applies_routing_fields[0m
[32;1m        PASS[0m [   0.243s] (3873/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mcommand_python_custom_output_schema[0m
[32;1m        PASS[0m [   0.200s] (3874/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mcommand_routing_output_schema_no_json_object_fails[0m
[32;1m        PASS[0m [   0.162s] (3875/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mcommand_simulate_ignores_output_schema[0m
[32;1m        PASS[0m [   0.207s] (3876/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mcommand_routing_output_schema_outcome_failed_override[0m
[32;1m        PASS[0m [   0.166s] (3877/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mdispatch_routes_to_simulate_in_dry_run[0m
[32;1m        PASS[0m [   0.169s] (3878/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mexecutes_python_script_via_sandbox[0m
[32;1m        PASS[0m [   0.160s] (3879/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mexecutes_script_via_sandbox[0m
[32;1m        PASS[0m [   0.164s] (3880/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mmissing_and_blank_scripts_fail_execution_and_simulation[0m
[32;1m        PASS[0m [   0.161s] (3881/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mmissing_stdin_source_fails_before_starting_the_command[0m
[32;1m        PASS[0m [   0.167s] (3882/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mpasses_env_vars_to_sandbox[0m
[32;1m        PASS[0m [   0.168s] (3883/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mpasses_run_cancellation_to_sandbox[0m
[32;1m        PASS[0m [   0.167s] (3884/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mrefreshes_github_token_for_each_command_stage_when_near_expiry[0m
[32;1m        PASS[0m [   0.203s] (3885/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mscript_handler_echo_command[0m
[32;1m        PASS[0m [   0.201s] (3886/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mscript_handler_failing_command[0m
[32;1m        PASS[0m [   0.193s] (3887/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mscript_handler_failure_includes_output[0m
[32;1m        PASS[0m [   0.199s] (3888/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mscript_handler_failure_sets_command_output[0m
[32;1m        PASS[0m [   0.157s] (3889/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mscript_handler_invalid_language[0m
[32;1m        PASS[0m [   0.194s] (3890/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mscript_handler_merges_stderr_into_output[0m
[32;1m        PASS[0m [   0.228s] (3891/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mscript_handler_python_echo[0m
[32;1m        PASS[0m [   0.245s] (3892/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mscript_handler_reports_command_duration_as_tool_timing[0m
[32;1m        PASS[0m [   0.156s] (3893/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mscript_handler_spawn_failure[0m
[32;1m        PASS[0m [   0.335s] (3894/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mscript_handler_python_failure[0m
[32;1m        PASS[0m [   0.155s] (3895/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1msimulate_skips_execution[0m
[32;1m        PASS[0m [   0.161s] (3896/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mscript_handler_timeout_error_includes_output_tails[0m
[32;1m        PASS[0m [   0.015s] (3897/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mstdin_json_encoding_is_compact_and_strings_are_raw[0m
[32;1m        PASS[0m [   0.236s] (3898/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mscript_handler_timeout[0m
[32;1m        PASS[0m [   0.151s] (3899/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1msimulation_validates_stdin_source_without_resolving_context[0m
[32;1m        PASS[0m [   0.157s] (3900/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mstdin_source_passes_strings_without_adding_a_newline[0m
[32;1m        PASS[0m [   0.157s] (3901/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mstdin_source_serializes_parallel_results_as_compact_json[0m
[32;1m        PASS[0m [   0.156s] (3902/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mtool_command_attribute_is_not_read[0m
[32;1m        PASS[0m [   0.303s] (3903/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mstores_script_invocation_and_timing_in_run_store[0m
[32;1m        PASS[0m [   0.198s] (3904/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mtool_output_context_key_not_emitted[0m
[32;1m        PASS[0m [   0.308s] (3905/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mwrites_output_log[0m
[32;1m        PASS[0m [   0.309s] (3906/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mwrites_script_invocation_json[0m
[32;1m        PASS[0m [   0.316s] (3907/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mwrites_script_invocation_json_with_timeout[0m
[32;1m        PASS[0m [   0.312s] (3908/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mwrites_script_timing_json_on_failure[0m
[32;1m        PASS[0m [   0.331s] (3909/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mwrites_script_timing_json_on_success[0m
[32;1m        PASS[0m [   0.173s] (3910/4895) [35;1mfabro-workflow[0m [36mhandler::conditional::tests[0m[36m::[0m[34;1mconditional_handler_returns_success_with_note[0m
[32;1m        PASS[0m [   0.387s] (3911/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mwrites_script_timing_json_on_timeout[0m
[32;1m        PASS[0m [   0.168s] (3912/4895) [35;1mfabro-workflow[0m [36mhandler::exit::tests[0m[36m::[0m[34;1mexit_handler_returns_success[0m
[32;1m        PASS[0m [   0.354s] (3913/4895) [35;1mfabro-workflow[0m [36mhandler::command::tests[0m[36m::[0m[34;1mwrites_stderr_to_output_log_on_failure[0m
[32;1m        PASS[0m [   0.021s] (3914/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mblocked_state_tracker_emits_once_across_parallel_interview_races[0m
[32;1m        PASS[0m [   0.178s] (3915/4895) [35;1mfabro-workflow[0m [36mhandler::fan_in::tests[0m[36m::[0m[34;1mprompted_fan_in_uses_standard_prompt_response_fields[0m
[32;1m        PASS[0m [   0.164s] (3916/4895) [35;1mfabro-workflow[0m [36mhandler::fan_in::tests[0m[36m::[0m[34;1mpromptless_fan_in_is_a_noop_barrier[0m
[32;1m        PASS[0m [   0.308s] (3917/4895) [35;1mfabro-workflow[0m [36mhandler::fan_in::tests[0m[36m::[0m[34;1mfan_in_requires_typed_parallel_results[0m
[32;1m        PASS[0m [   0.187s] (3918/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mexplicit_multi_select_gate_records_all_selected_keys[0m
[32;1m        PASS[0m [   0.033s] (3919/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mparse_accelerator_key_bracket[0m
[32;1m        PASS[0m [   0.027s] (3920/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mparse_accelerator_key_dash[0m
[32;1m        PASS[0m [   0.209s] (3921/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mexplicit_yes_no_gate_uses_yes_no_question_type[0m
[32;1m        PASS[0m [   0.029s] (3922/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mparse_accelerator_key_empty[0m
[32;1m        PASS[0m [   0.199s] (3923/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mfreeform_only_gate_uses_freeform_question_type[0m
[32;1m        PASS[0m [   0.020s] (3924/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mparse_accelerator_key_first_char[0m
[32;1m        PASS[0m [   0.019s] (3925/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mparse_accelerator_key_paren[0m
[32;1m        PASS[0m [   0.198s] (3926/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mhuman_gate_ignores_review_target_context_without_opt_in[0m
[32;1m        PASS[0m [   0.161s] (3927/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mreview_target_gate_fails_before_interview_when_context_is_missing[0m
[32;1m        PASS[0m [   0.161s] (3928/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mreview_target_gate_snapshots_validated_context_into_question_and_event[0m
[32;1m        PASS[0m [   0.164s] (3929/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mreview_target_gate_rejects_unsafe_url_without_echoing_it[0m
[32;1m        PASS[0m [   0.160s] (3930/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1msimulate_selects_first_choice[0m
[32;1m        PASS[0m [   0.165s] (3931/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mwait_human_auto_approve_selects_first[0m
[32;1m        PASS[0m [   0.166s] (3932/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mwait_human_copies_node_timeout_to_question_and_started_event[0m
[32;1m        PASS[0m [   0.169s] (3933/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mwait_human_cancelled_returns_cancelled_error[0m
[32;1m        PASS[0m [   0.168s] (3934/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mwait_human_emits_blocked_then_unblocked_around_interview[0m
[32;1m        PASS[0m [   0.154s] (3935/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mwait_human_interrupted_emits_interview_interrupted_event[0m
[32;1m        PASS[0m [   0.154s] (3936/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mwait_human_interrupted_returns_fail_without_routing_hints[0m
[32;1m        PASS[0m [   0.156s] (3937/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mwait_human_no_edges_returns_fail[0m
[32;1m        PASS[0m [   0.156s] (3938/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mwait_human_skipped_emits_interview_completed_event[0m
[32;1m        PASS[0m [   0.154s] (3939/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mwait_human_skipped_returns_fail_without_routing_hints[0m
[32;1m        PASS[0m [   0.154s] (3940/4895) [35;1mfabro-workflow[0m [36mhandler::human::tests[0m[36m::[0m[34;1mwait_human_with_freeform_edge[0m
[32;1m        PASS[0m [   0.138s] (3941/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1macp_backend_does_not_forward_provider_credentials[0m
[32;1m        PASS[0m [   0.492s] (3942/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1macp_backend_accepts_steer_and_incorporates_followup_result[0m
[32;1m        PASS[0m [   0.531s] (3943/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1macp_backend_accepts_acp_command_attribute_without_model_or_provider[0m
[32;1m        PASS[0m [   0.257s] (3944/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1macp_backend_rejects_output_schema_without_launching_process[0m
[32;1m        PASS[0m [   0.402s] (3945/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1macp_backend_cancelled_stop_reason_maps_to_cancelled_error[0m
[32;1m        PASS[0m [   0.015s] (3946/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1macp_process_exit_maps_stderr_to_exec_tail_not_cause_text[0m
[32;1m        PASS[0m [   0.136s] (3947/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1macp_backend_requires_explicit_process_attr[0m
[32;1m        PASS[0m [   0.016s] (3948/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1macp_timeout_maps_stderr_to_exec_tail_not_message[0m
[32;1m        PASS[0m [   0.015s] (3949/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1mnext_refresh_delay_disables_the_loop_for_static_credentials[0m
[32;1m        PASS[0m [   0.015s] (3950/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1mnext_refresh_delay_disables_the_loop_without_managed_credentials[0m
[32;1m        PASS[0m [   0.140s] (3951/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1macp_backend_stdio_spawn_failure_preserves_sandbox_cause[0m
[32;1m        PASS[0m [   0.017s] (3952/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1mnext_refresh_delay_floors_when_the_margin_is_already_open[0m
[32;1m        PASS[0m [   0.016s] (3953/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1mnext_refresh_delay_schedules_from_token_expiry_minus_margin[0m
[32;1m        PASS[0m [   0.018s] (3954/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1mrefresh_ahead_honors_the_expiry_based_initial_delay[0m
[32;1m        PASS[0m [   0.015s] (3955/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1mrefresh_enabled_defaults_on_and_honors_falsy_values[0m
[32;1m        PASS[0m [   0.040s] (3956/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1mrefresh_ahead_reschedules_from_token_expiry_across_a_long_turn[0m
[32;1m        PASS[0m [   0.015s] (3957/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1mrefresh_interval_parses_default_disable_and_override[0m
[32;1m        PASS[0m [   0.017s] (3958/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1mrefresh_reports_no_token_without_managed_credentials[0m
[32;1m        PASS[0m [   0.018s] (3959/4895) [35;1mfabro-workflow[0m [36mhandler::llm::activation_lease::tests[0m[36m::[0m[34;1mactivate_emits_activated_before_draining_pending[0m
[32;1m        PASS[0m [   0.018s] (3960/4895) [35;1mfabro-workflow[0m [36mhandler::llm::activation_lease::tests[0m[36m::[0m[34;1mactivate_rejects_mismatched_existing_session[0m
[32;1m        PASS[0m [   0.018s] (3961/4895) [35;1mfabro-workflow[0m [36mhandler::llm::activation_lease::tests[0m[36m::[0m[34;1mrelease_is_idempotent_and_release_if_idle_waits_for_steering[0m
[32;1m        PASS[0m [   0.151s] (3962/4895) [35;1mfabro-workflow[0m [36mhandler::llm::context_read::tests[0m[36m::[0m[34;1mread_demotes_large_value_to_marker_with_path[0m
[32;1m        PASS[0m [   0.267s] (3963/4895) [35;1mfabro-workflow[0m [36mhandler::llm::context_read::tests[0m[36m::[0m[34;1meach_invocation_serves_its_own_view[0m
[32;1m        PASS[0m [   0.498s] (3964/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1macp_started_event_omits_json_command_env_values[0m
[32;1m        PASS[0m [   0.546s] (3965/4895) [35;1mfabro-workflow[0m [36mhandler::llm::acp::tests[0m[36m::[0m[34;1macp_backend_run_sends_prompt_and_returns_text[0m
[32;1m        PASS[0m [   0.145s] (3966/4895) [35;1mfabro-workflow[0m [36mhandler::llm::context_read::tests[0m[36m::[0m[34;1mread_hydrates_a_surviving_blob_ref[0m
[32;1m        PASS[0m [   0.143s] (3967/4895) [35;1mfabro-workflow[0m [36mhandler::llm::context_read::tests[0m[36m::[0m[34;1mread_returns_small_value_as_json[0m
[32;1m        PASS[0m [   0.017s] (3968/4895) [35;1mfabro-workflow[0m [36mhandler::llm::context_read::tests[0m[36m::[0m[34;1mview_allow_list_cannot_re_admit_engine_keys[0m
[32;1m        PASS[0m [   0.145s] (3969/4895) [35;1mfabro-workflow[0m [36mhandler::llm::context_read::tests[0m[36m::[0m[34;1mread_returns_string_values_bare[0m
[32;1m        PASS[0m [   0.142s] (3970/4895) [35;1mfabro-workflow[0m [36mhandler::llm::context_read::tests[0m[36m::[0m[34;1mtool_definition_name_and_schema[0m
[32;1m        PASS[0m [   0.018s] (3971/4895) [35;1mfabro-workflow[0m [36mhandler::llm::context_read::tests[0m[36m::[0m[34;1mview_drops_engine_keys[0m
[32;1m        PASS[0m [   0.145s] (3972/4895) [35;1mfabro-workflow[0m [36mhandler::llm::context_read::tests[0m[36m::[0m[34;1mread_unknown_key_lists_available[0m
[32;1m        PASS[0m [   0.018s] (3973/4895) [35;1mfabro-workflow[0m [36mhandler::llm::context_read::tests[0m[36m::[0m[34;1mview_honors_allow_keys_and_wildcard[0m
[32;1m        PASS[0m [   0.017s] (3974/4895) [35;1mfabro-workflow[0m [36mhandler::llm::controls::tests[0m[36m::[0m[34;1mnode_controls_override_run_model_controls[0m
[32;1m        PASS[0m [   0.018s] (3975/4895) [35;1mfabro-workflow[0m [36mhandler::llm::context_read::tests[0m[36m::[0m[34;1mview_inline_max_node_over_graph_over_default[0m
[32;1m        PASS[0m [   0.018s] (3976/4895) [35;1mfabro-workflow[0m [36mhandler::llm::controls::tests[0m[36m::[0m[34;1minvalid_reasoning_effort_names_the_node[0m
[32;1m        PASS[0m [   0.017s] (3977/4895) [35;1mfabro-workflow[0m [36mhandler::llm::controls::tests[0m[36m::[0m[34;1momitted_reasoning_effort_stays_unset[0m
[32;1m        PASS[0m [   0.017s] (3978/4895) [35;1mfabro-workflow[0m [36mhandler::llm::controls::tests[0m[36m::[0m[34;1mrun_model_controls_apply_when_node_omits_controls[0m
[32;1m        PASS[0m [   0.028s] (3979/4895) [35;1mfabro-workflow[0m [36mhandler::llm::fallback::tests[0m[36m::[0m[34;1madvancing_a_fallback_plan_never_activates_the_target_models_chain[0m
[32;1m        PASS[0m [   0.015s] (3980/4895) [35;1mfabro-workflow[0m [36mhandler::llm::fallback::tests[0m[36m::[0m[34;1mfailover_props_name_both_routes_and_the_attempt[0m
[32;1m        PASS[0m [   0.046s] (3981/4895) [35;1mfabro-workflow[0m [36mhandler::llm::fabro_tools::tests[0m[36m::[0m[34;1mnative_run_create_submits_intent_and_enforces_current_parent[0m
[32;1m        PASS[0m [   0.046s] (3982/4895) [35;1mfabro-workflow[0m [36mhandler::llm::fabro_tools::tests[0m[36m::[0m[34;1mworkflow_version_native_dispatch_registers_and_returns_version[0m
[32;1m        PASS[0m [   0.017s] (3983/4895) [35;1mfabro-workflow[0m [36mhandler::llm::fork_seam_tests[0m[36m::[0m[34;1mconductor_legs_teach_the_workflow_version_contract[0m
[32;1m        PASS[0m [   0.032s] (3984/4895) [35;1mfabro-workflow[0m [36mhandler::llm::fallback::tests[0m[36m::[0m[34;1mfallback_plan_maps_reasoning_to_each_target_and_rounds_ties_up[0m
[32;1m        PASS[0m [   0.020s] (3985/4895) [35;1mfabro-workflow[0m [36mhandler::llm::fork_seam_tests[0m[36m::[0m[34;1mevery_catalog_run_tool_has_a_dispatch_arm[0m
[32;1m        PASS[0m [   0.019s] (3986/4895) [35;1mfabro-workflow[0m [36mhandler::llm::fork_seam_tests[0m[36m::[0m[34;1mworkflow_fabro_tools_allowlists_name_catalog_tools[0m
[32;1m        PASS[0m [   0.019s] (3987/4895) [35;1mfabro-workflow[0m [36mhandler::llm::fork_seam_tests[0m[36m::[0m[34;1mworkflow_prompts_carry_no_expandable_slash_tokens[0m
[32;1m        PASS[0m [   0.017s] (3988/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mblank_context_values_excluded[0m
[32;1m        PASS[0m [   0.027s] (3989/4895) [35;1mfabro-workflow[0m [36mhandler::llm::pebble::tests[0m[36m::[0m[34;1mstage_billing_prices_the_root_at_its_route_and_each_descendant_at_its_own[0m
[32;1m        PASS[0m [   0.028s] (3990/4895) [35;1mfabro-workflow[0m [36mhandler::llm::pebble::tests[0m[36m::[0m[34;1ma_provider_reported_cost_stands_in_for_the_catalogs_estimate[0m
[32;1m        PASS[0m [   0.029s] (3991/4895) [35;1mfabro-workflow[0m [36mhandler::llm::pebble::tests[0m[36m::[0m[34;1ma_descendant_seen_only_through_its_answers_bills_on_the_roots_provider[0m
[32;1m        PASS[0m [   0.019s] (3992/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mblank_context_values_excluded_from_summary_high_table[0m
[32;1m        PASS[0m [   0.017s] (3993/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mbuild_preamble_compact_excludes_internal_keys[0m
[32;1m        PASS[0m [   0.017s] (3994/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mbuild_preamble_compact_includes_context_values[0m
[32;1m        PASS[0m [   0.020s] (3995/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mbuild_preamble_compact_lists_completed_stages[0m
[32;1m        PASS[0m [   0.018s] (3996/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mbuild_preamble_compact_shows_notes_on_stages[0m
[32;1m        PASS[0m [   0.018s] (3997/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mbuild_preamble_compact_with_no_stages[0m
[32;1m        PASS[0m [   0.019s] (3998/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mbuild_preamble_no_parent_preamble_when_absent[0m
[32;1m        PASS[0m [   0.017s] (3999/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mbuild_preamble_prepends_parent_preamble_when_present[0m
[32;1m        PASS[0m [   0.017s] (4000/4895) [35;1mfabro-workflow[0m [36mhandler::llm::preamble::tests[0m[36m::[0m[34;1mbuild_preamble_summary_high_includes_context_values[0m
